offline mode
ninja: Entering directory `out/evergreen-x64_devel'


loading fs state done 911.333633ms
[58/15573] 53.36s F CXX starboard/obj/starboard/linux/x64x11/shared/starboard_platform_sources/application_x11.o
[59/15573] 53.36s S AR starboard/obj/starboard/linux/x64x11/shared/libstarboard_platform_sources.a
[59/15573] 53.46s F CXX clang_x64/obj/base/base/delayed_task_manager.o
[60/15573] 53.52s F CXX clang_x64/obj/base/base/sequence.o
[61/15573] 54.13s F CXX obj/mojo/public/cpp/platform/platform/platform_channel_server_posix.o
[62/15573] 54.18s F CXX obj/base/base/message_pump.o
[63/15573] 54.23s F CXX obj/base/base/priority_queue.o
[64/15573] 54.42s F CXX obj/base/base/pending_task.o
[65/15573] 54.45s F CXX obj/mojo/core/impl_for_embedder/base_shared_memory_service.o
[66/15573] 54.94s F CXX obj/base/base/task_order.o
[67/15573] 55.21s F CXX obj/base/base/tasks.o
[68/15573] 55.36s F CXX clang_x64/obj/base/base/delayed_task_handle_delegate.o
[69/15573] 55.39s F CXX obj/base/base/delayed_task_manager.o
[70/15573] 55.47s F CXX obj/components/memory_system/memory_system/memory_system.o
[71/15573] 55.64s F CXX obj/base/base/file_descriptor_watcher_posix.o
[72/15573] 55.72s F CXX clang_x64/obj/base/base/sequenced_task_source.o
[73/15573] 55.76s F CXX clang_x64/obj/base/base/task_trace.o
[74/15573] 56.02s F CXX clang_x64/obj/base/base/task_queue_selector.o
[75/15573] 56.05s F CXX clang_x64/obj/base/base/pooled_sequenced_task_runner.o
[76/15573] 56.25s F CXX clang_x64/obj/base/base/features.o
[77/15573] 56.37s F CXX clang_x64/obj/base/base/pooled_parallel_task_runner.o
[78/15573] 56.69s F CXX clang_x64/obj/base/base/post_job.o
[79/15573] 56.70s F CXX clang_x64/obj/base/base/pooled_task_runner_delegate.o
[80/15573] 56.80s F CXX obj/base/base/cobalt_memory_context.o
[81/15573] 56.90s F CXX clang_x64/obj/base/base/thread_pool.o
[82/15573] 56.91s F AR native_target/obj/copied_base/base/libbase.a
[83/15557] 56.94s S LINK native_target/crashpad_handler
[83/15557] 57.09s F CXX obj/ipc/ipc/message_filter_router.o
[84/15557] 57.14s F CXX clang_x64/obj/base/base/pooled_single_thread_task_runner_manager.o
[85/15557] 57.19s F CXX clang_x64/obj/base/base/single_thread_task_executor.o
[86/15557] 57.26s F CXX obj/base/base/task.o
[87/15557] 57.36s F CXX obj/base/base/thread_pool_instance.o
[88/15557] 57.51s F CXX obj/base/base/cobalt_memory_attribution_observer.o
[89/15557] 57.52s F CXX clang_x64/obj/base/base/worker_thread_set.o
[90/15557] 57.58s F CXX obj/base/base/post_job.o
[91/15557] 57.59s F CXX clang_x64/obj/base/base/thread_controller_impl.o
[92/15557] 57.60s F CXX clang_x64/obj/base/base/task_source.o
[93/15557] 57.68s F CXX clang_x64/obj/base/base/job_task_source.o
[94/15557] 57.74s F CXX clang_x64/obj/base/base/time_domain.o
[95/15557] 57.76s F CXX obj/base/base/io_watcher.o
[96/15557] 57.79s F CXX clang_x64/obj/base/base/work_queue_sets.o
[97/15557] 58.04s F CXX obj/base/base/wake_up_queue.o
[98/15557] 58.04s F CXX obj/base/base/sequence.o
[99/15557] 58.07s F CXX obj/ui/gfx/ipc/skia/skia/gfx_skia_param_traits.o
[100/15557] 58.12s F CXX obj/base/base/job_task_source.o
[101/15557] 58.13s F CXX clang_x64/obj/base/base/thread_controller.o
[102/15557] 58.19s F CXX clang_x64/obj/base/base/thread_pool_impl.o
[103/15557] 58.29s F CXX clang_x64/obj/base/base/work_queue.o
[104/15557] 58.32s F CXX obj/base/base/task_queue_selector.o
[105/15557] 58.35s F CXX clang_x64/obj/base/base/logging.o
[106/15557] 58.35s F CXX clang_x64/obj/base/base/task_queue.o
[107/15557] 58.49s F CXX clang_x64/obj/base/base/thread_group_impl.o
[108/15557] 58.55s F CXX clang_x64/obj/base/base/wake_up_queue.o
[109/15557] 58.58s F AR obj/starboard/common/libcommon.a
[110/15550] 58.64s F CXX clang_x64/obj/base/base/thread_controller_with_message_pump_impl.o
[111/15550] 58.78s F CXX obj/gpu/ipc/common/ipc_common_sources/gpu_param_traits.o
[112/15550] 58.81s F CXX obj/base/base/thread_pool.o
[113/15550] 58.81s F CXX obj/components/content_settings/core/common/common/content_settings_param_traits.o
[114/15550] 58.84s F CXX obj/base/base/thread_pool_impl.o
[115/15550] 58.88s F CXX obj/base/base/pooled_single_thread_task_runner_manager.o
[116/15550] 58.90s F LINK native_target/crashpad_handler
[117/15550] 59.07s F CXX obj/cc/cc/categorized_worker_pool.o
[118/15550] 59.15s F CXX obj/base/base/task_queue.o
[119/15550] 59.17s F CXX obj/base/base/time_domain.o
[120/15550] 59.30s F CXX obj/ipc/ipc/ipc_channel_reader.o
[121/15550] 59.37s F CXX obj/components/metrics/structured/common/recorder.o
[122/15550] 59.45s F CXX obj/base/base/logging.o
[123/15550] 59.54s F CXX clang_x64/obj/base/base/partition_alloc_support.o
[124/15550] 59.56s F CXX obj/base/base/features.o
[125/15550] 59.62s F CXX obj/base/base/thread_group_impl.o
[126/15550] 59.98s F CXX obj/ui/gfx/ipc/color/color/gfx_param_traits.o
[127/15550] 1m00.27s F CXX obj/base/base/work_queue.o
[128/15550] 1m00.31s F CXX obj/components/content_settings/common/mojom/content_settings_agent.mojom.o
[129/15550] 1m00.43s F CXX obj/net/net/socket_posix.o
[130/15550] 1m00.51s F CXX obj/base/base/single_thread_task_executor.o
[131/15550] 1m00.84s F CXX obj/gpu/ipc/service/service/gpu_watchdog_thread.o
[132/15550] 1m00.92s F CXX obj/components/metrics/structured/structured/structured_metrics_recorder.o
[133/15550] 1m00.92s F CXX obj/mojo/public/cpp/bindings/bindings/connector.o
[134/15550] 1m00.94s F CXX obj/base/base/pooled_task_runner_delegate.o
[135/15550] 1m01.00s F CXX obj/net/net/udp_socket_posix.o
[136/15550] 1m01.01s F CXX obj/services/network/public/mojom/mojom/p2p_trusted.mojom.o
[137/15550] 1m01.01s F CXX obj/base/base/partition_alloc_support.o
[138/15550] 1m01.09s F CXX obj/base/base/thread_controller_impl.o
[139/15550] 1m01.12s F CXX obj/base/base/task_trace.o
[140/15550] 1m01.35s F CXX obj/services/metrics/public/cpp/metrics_cpp/ukm_recorder_client_interface_registry.o
[141/15550] 1m01.40s F CXX obj/mojo/core/impl_for_embedder/channel_posix.o
[141/15550] 1m01.40s F AR starboard/obj/starboard/common/libcommon.a
[143/15550] 1m01.41s S AR starboard/obj/starboard/shared/ffmpeg/libav.56.1.0.a
[143/15548] 1m01.41s S AR starboard/obj/starboard/loader_app/libmemory_tracker_thread.a
[143/15543] 1m01.41s S AR starboard/obj/starboard/shared/ffmpeg/libffmpeg.57.107.100.a
[143/15542] 1m01.41s S AR starboard/obj/starboard/shared/ffmpeg/libffmpeg.58.35.100.a
[143/15541] 1m01.41s S AR starboard/obj/starboard/shared/starboard/player/filter/libfilter_based_player_sources.a
[143/15541] 1m01.41s S AR starboard/obj/starboard/shared/ffmpeg/libffmpeg.60.31.102.a
[143/15541] 1m01.41s S AR starboard/obj/starboard/shared/ffmpeg/libav.54.35.1.a
[143/15541] 1m01.41s S AR starboard/obj/starboard/shared/ffmpeg/libffmpeg.59.37.100.a
[143/15538] 1m01.42s S AR starboard/obj/starboard/shared/ffmpeg/libffmpeg-7.1.1.a
[143/15538] 1m02.03s F CXX obj/base/base/delayed_priority_queue.o
[144/15538] 1m02.22s F CXX obj/components/webrtc/thread_wrapper/thread_wrapper.o
[145/15538] 1m02.53s F CXX obj/ipc/ipc/ipc_mojo_bootstrap.o
[146/15538] 1m02.68s F CXX clang_x64/obj/base/base/task_queue_impl.o
[147/15538] 1m02.84s F CXX clang_x64/obj/base/base/worker_thread.o
[148/15538] 1m02.86s F CXX obj/base/base/task_queue_impl.o
[149/15538] 1m03.03s F CXX clang_x64/obj/base/base/task_order.o
[150/15538] 1m03.09s F CXX obj/base/base/platform_thread.o
[151/15538] 1m03.20s F CXX obj/media/video/video/gpu_memory_buffer_video_frame_pool.o
[152/15538] 1m03.34s F CXX obj/base/base/pooled_sequenced_task_runner.o
[153/15538] 1m03.51s F CXX obj/gpu/ipc/service/service/gpu_init.o
[154/15538] 1m03.69s F CXX obj/cc/cc/latency_info_swap_promise.o
[155/15538] 1m03.74s F CXX obj/base/base/sequenced_task_source.o
[156/15538] 1m03.83s F CXX obj/media/renderers/renderers/default_decoder_factory.o
[157/15538] 1m04.05s F CXX obj/base/base/pooled_parallel_task_runner.o
[158/15538] 1m04.08s F CXX obj/base/base/work_queue_sets.o
[159/15538] 1m04.16s F CXX obj/media/renderers/renderers/renderer_impl_factory.o
[160/15538] 1m04.16s F CXX obj/components/discardable_memory/service/service/discardable_shared_memory_manager.o
[161/15538] 1m04.39s F CXX clang_x64/obj/base/base/platform_thread.o
[162/15538] 1m04.55s F CXX clang_x64/obj/base/base/file_descriptor_watcher_posix.o
[163/15538] 1m04.55s F AR starboard/obj/starboard/linux/x64x11/shared/libstarboard_platform_sources.a
[164/15538] 1m04.56s F CXX obj/base/base/sequence_manager.o
[165/15538] 1m04.57s F AR starboard/obj/starboard/shared/ffmpeg/libav.56.1.0.a
[166/15538] 1m04.58s F AR starboard/obj/starboard/loader_app/libmemory_tracker_thread.a
[167/15538] 1m04.59s F AR starboard/obj/starboard/shared/ffmpeg/libffmpeg.57.107.100.a
[168/15538] 1m04.60s F AR starboard/obj/starboard/shared/ffmpeg/libffmpeg.60.31.102.a
[169/15538] 1m04.60s F AR starboard/obj/starboard/shared/ffmpeg/libffmpeg.59.37.100.a
[170/15538] 1m04.61s F AR starboard/obj/starboard/shared/ffmpeg/libav.54.35.1.a
[171/15538] 1m04.62s F AR starboard/obj/starboard/shared/ffmpeg/libffmpeg.58.35.100.a
[172/15538] 1m04.63s F AR starboard/obj/starboard/shared/ffmpeg/libffmpeg-7.1.1.a
[173/15537] 1m04.63s F CXX obj/media/mojo/clients/clients/mojo_codec_factory.o
[174/15537] 1m04.64s F CXX obj/media/gpu/ipc/common/common/media_param_traits.o
[175/15537] 1m04.65s F AR starboard/obj/starboard/shared/starboard/player/filter/libfilter_based_player_sources.a
[176/15537] 1m04.66s S AR starboard/obj/starboard/linux/shared/libstarboard_platform_sources.a
[176/15537] 1m04.67s F CXX clang_x64/obj/base/base/sequence_manager_impl.o
[177/15537] 1m04.75s F AR starboard/obj/starboard/linux/shared/libstarboard_platform_sources.a
[178/15535] 1m04.75s S AR starboard/obj/starboard/linux/x64x11/libstarboard_platform.a
[178/15535] 1m04.82s F CXX obj/cobalt/memory/memory/cobalt_memory_attribution_manager.o
[179/15535] 1m04.83s F AR starboard/obj/starboard/linux/x64x11/libstarboard_platform.a
[180/15526] 1m04.84s S AR starboard/obj/copied_base/base/libbase.a
[180/15524] 1m04.95s F CXX obj/media/gpu/ipc/service/service/media_gpu_channel.o
[181/15524] 1m04.95s F CXX obj/base/base/thread_controller.o
[182/15524] 1m04.95s F CXX obj/base/base/thread.o
[183/15524] 1m05.01s F AR starboard/obj/copied_base/base/libbase.a
[184/15513] 1m05.02s S LINK ./loader_app
[184/15513] 1m05.02s S LINK ./elf_loader_sandbox
[184/15513] 1m05.16s F CXX obj/services/network/public/mojom/mojom/p2p.mojom.o
[185/15513] 1m05.21s F CXX obj/gpu/ipc/service/service/gles2_command_buffer_stub.o
[186/15513] 1m05.21s F CXX obj/media/gpu/gpu/starboard_gpu_factory_impl.o
[187/15513] 1m05.22s F CXX clang_x64/obj/base/base/thread_group.o
[188/15513] 1m05.24s F CXX obj/gpu/ipc/common/interfaces_cpp_sources/capabilities.mojom.o
[189/15513] 1m05.27s F CXX obj/media/audio/audio/scoped_task_runner_observer.o
[190/15513] 1m05.41s F CXX clang_x64/obj/base/base/sequence_manager.o
[191/15513] 1m05.45s F CXX obj/mojo/core/impl_for_embedder/broker_host.o
[192/15513] 1m05.48s F CXX obj/gpu/ipc/client/ipc_client_sources/image_decode_accelerator_proxy.o
[193/15513] 1m05.61s F CXX obj/components/content_settings/core/common/mojo_bindings/content_settings.mojom.o
[194/15513] 1m05.61s F CXX obj/mojo/public/cpp/system/system/simple_watcher.o
[195/15513] 1m05.65s F CXX obj/base/base/task_tracker.o
[196/15513] 1m05.70s F CXX obj/ui/gfx/gfx/render_text_harfbuzz.o
[197/15513] 1m05.72s F CXX obj/media/mojo/services/services/gpu_mojo_media_client_starboard.o
[198/15513] 1m05.74s F CXX obj/base/base/delayed_task_handle_delegate.o
[199/15513] 1m05.75s F CXX obj/services/network/public/cpp/cpp_base/p2p_param_traits.o
[200/15513] 1m05.78s F CXX clang_x64/obj/base/base/thread.o
[201/15513] 1m05.80s F CXX obj/gpu/ipc/service/service/command_buffer_stub.o
[202/15513] 1m05.88s F CXX clang_x64/obj/base/base/task_annotator.o
[203/15513] 1m05.92s F CXX obj/services/video_capture/lib/video_capture_service_impl.o
[204/15513] 1m06.00s F CXX obj/ipc/ipc/trace_ipc_message.o
[205/15513] 1m06.06s F CXX obj/gpu/ipc/common/command_buffer_traits_sources/gpu_command_buffer_traits.o
[206/15513] 1m06.11s F CXX clang_x64/obj/base/base/thread_group_profiler.o
[207/15513] 1m06.23s F CXX obj/base/base/current_thread.o
[208/15513] 1m06.63s F CXX obj/base/base/worker_thread_set.o
[209/15513] 1m06.69s F CXX clang_x64/obj/base/base/task_tracker.o
[209/15513] 1m06.69s F CXX clang_x64/obj/base/base/current_thread.o
[211/15513] 1m06.75s F CXX obj/base/base/thread_controller_with_message_pump_impl.o
[212/15513] 1m06.81s F CXX obj/media/video/video/video_encode_accelerator_adapter.o
[213/15513] 1m06.95s F CXX clang_x64/obj/base/base/thread_pool_instance.o
[214/15513] 1m06.96s S AR clang_x64/obj/base/libbase.a
[214/15513] 1m07.19s F CXX obj/media/mojo/services/services/mojo_video_encode_accelerator_service.o
[215/15513] 1m07.23s F AR clang_x64/obj/base/libbase.a
[216/15510] 1m07.24s S LINK clang_x64/top_domain_generator
[216/15510] 1m07.24s S LINK clang_x64/character_data_generator
[216/15510] 1m07.30s F CXX obj/ipc/ipc/ipc_sync_channel.o
[217/15510] 1m07.35s F LINK ./elf_loader_sandbox
[218/15510] 1m07.35s F CXX obj/media/gpu/gpu/gpu_video_encode_accelerator_factory.o
[219/15510] 1m07.46s F CXX obj/media/mojo/clients/clients/starboard_renderer_client_factory.o
[220/15510] 1m07.49s F LINK ./loader_app
[221/15510] 1m07.63s F CXX obj/gpu/ipc/service/service/gpu_channel_manager.o
[222/15510] 1m07.66s F CXX obj/media/gpu/gpu/starboard_gpu_factory.o
[223/15510] 1m07.66s F CXX obj/cc/cc/proxy_impl.o
[224/15510] 1m07.67s F CXX obj/base/base/worker_thread.o
[225/15510] 1m07.70s F CXX obj/mojo/core/embedder/embedder/embedder.o
[226/15510] 1m07.82s F CXX obj/base/base/task_annotator.o
[227/15510] 1m07.95s F CXX obj/media/mojo/services/services/gpu_mojo_media_client.o
[228/15510] 1m08.01s F CXX obj/ui/latency/ipc/ipc/latency_info_param_traits.o
[229/15510] 1m08.13s F CXX obj/media/mojo/clients/clients/mojo_codec_factory_mojo_decoder.o
[230/15510] 1m08.17s F CXX obj/gpu/ipc/service/service/gpu_channel.o
[231/15510] 1m08.29s F CXX obj/gpu/ipc/client/ipc_client_sources/client_shared_image_interface.o
[232/15510] 1m08.39s F CXX obj/media/mojo/clients/clients/starboard_renderer_client.o
[233/15510] 1m08.44s F CXX obj/base/base/thread_group_profiler.o
[234/15510] 1m08.51s F CXX obj/cc/cc/single_thread_task_graph_runner.o
[235/15510] 1m08.56s F LINK clang_x64/character_data_generator
[236/15510] 1m08.56s S ACTION //third_party/blink/renderer/platform:character_data(//cobalt/build/toolchain/linux:clang_x64)
[236/15510] 1m08.58s F CXX obj/base/base/task_source.o
[237/15510] 1m08.62s F LINK clang_x64/top_domain_generator
[238/15510] 1m08.62s S ACTION //components/url_formatter/spoof_checks/top_domains:generate_top_domains_trie(//cobalt/build/toolchain/linux:clang_x64)
[238/15510] 1m08.72s F CXX obj/ui/gfx/ipc/buffer_types/buffer_types/gfx_param_traits.o
[239/15510] 1m08.77s F ACTION //third_party/blink/renderer/platform:character_data(//cobalt/build/toolchain/linux:clang_x64)
[240/15508] 1m08.91s F CXX obj/gin/gin/isolate_holder.o
[241/15508] 1m08.92s F CXX obj/media/gpu/command_buffer_helper/command_buffer_helper.o
[242/15508] 1m08.94s F CXX obj/ui/base/base/touch_ui_controller.o
[243/15508] 1m08.99s F ACTION //components/url_formatter/spoof_checks/top_domains:generate_top_domains_trie(//cobalt/build/toolchain/linux:clang_x64)
[244/15234] 1m09.02s S CXX obj/content/public/common/common_sources/common_param_traits.o
[244/15062] 1m09.04s S CXX obj/cobalt/browser/browser/cobalt_browser_main_parts.o
[244/15053] 1m09.04s S CXX obj/content/public/browser/browser_sources/audio_service_info.o
[244/14972] 1m09.04s S CXX obj/content/common/mojo_bindings/navigation_client.mojom.o
[244/14963] 1m09.04s S CXX obj/content/browser/browser/browser_thread_impl.o
[244/14876] 1m09.06s S CXX obj/content/common/mojo_bindings/frame.mojom.o
[244/14873] 1m09.06s S CXX obj/content/common/mojo_bindings/pepper_plugin.mojom.o
[244/14870] 1m09.06s S CXX obj/content/common/mojo_bindings/input_injector.mojom.o
[244/14847] 1m09.06s S CXX obj/content/common/mojo_bindings/renderer.mojom.o
[244/14847] 1m09.06s S CXX obj/content/browser/browser/background_fetch_service_impl.o
[244/14833] 1m09.07s S CXX obj/content/browser/browser/attribution_suitable_context.o
[244/14825] 1m09.07s S CXX obj/content/browser/browser/cookie_utils.o
[244/14822] 1m09.07s S CXX obj/content/browser/browser/protected_audience_network_util.o
[244/14808] 1m09.07s S CXX obj/content/browser/browser/media_session_controller.o
[244/14808] 1m09.07s S CXX obj/content/browser/browser/stored_page.o
[244/14808] 1m09.07s S CXX obj/content/common/mojo_bindings/agent_scheduling_group.mojom.o
[244/14807] 1m09.07s S CXX obj/content/browser/browser/geolocation_service_impl.o
[244/14807] 1m09.07s S CXX obj/content/browser/browser/background_fetch_metrics.o
[244/14803] 1m09.07s S CXX obj/content/browser/browser/prefetch_service.o
[244/14797] 1m09.07s S CXX obj/content/browser/browser/prefetch_container.o
[244/14796] 1m09.07s S CXX obj/content/browser/browser/gpu_process_host.o
[244/14794] 1m09.07s S CXX obj/content/browser/browser/contamination_delay_navigation_throttle.o
[244/14793] 1m09.07s S CXX obj/content/browser/browser/concurrent_navigations_commit_deferring_condition.o
[244/14793] 1m09.07s S CXX obj/content/browser/browser/subframe_history_navigation_throttle.o
[244/14788] 1m09.08s S CXX obj/content/public/browser/browser_sources/authenticator_request_client_delegate.o
[244/14774] 1m09.08s S CXX obj/content/browser/browser/frame_auto_attacher.o
[244/14774] 1m09.08s S CXX obj/third_party/blink/renderer/core/probe/instrumentation_probes/core_probes_impl.o
[244/14771] 1m09.08s S CXX obj/content/browser/browser/back_forward_cache_metrics.o
[244/14575] 1m09.10s S CXX obj/content/browser/browser/message_loop_observer.o
[244/14530] 1m09.11s S CXX obj/third_party/blink/renderer/platform/platform/animation_worklet_mutator_dispatcher_impl.o
[244/14501] 1m09.11s S CXX obj/content/browser/browser/metric_source.o
[244/14485] 1m09.12s S CXX obj/content/browser/browser/back_forward_cache_subframe_navigation_throttle.o
[244/14472] 1m09.12s S CXX obj/third_party/blink/renderer/core/core/v8_gc_controller.o
[244/14469] 1m09.12s S CXX obj/content/browser/browser/network_service_devtools_observer.o
[244/14461] 1m09.12s S CXX obj/content/browser/browser/web_contents_impl.o
[244/14445] 1m09.12s S CXX obj/content/browser/browser/browser_ui_thread_scheduler.o
[244/14439] 1m09.12s S CXX obj/third_party/blink/renderer/platform/platform/accelerated_static_bitmap_image.o
[244/14438] 1m09.12s S CXX obj/content/browser/browser/browsing_data_remover_impl.o
[244/14445] 1m09.12s S CXX obj/third_party/blink/renderer/core/core/static_range.o
[244/14407] 1m09.13s S CXX obj/content/browser/browser/watcher.o
[244/14396] 1m09.13s S CXX obj/third_party/blink/renderer/core/core/container_query_evaluator.o
[244/14180] 1m09.16s S CXX obj/third_party/blink/renderer/core/core/matched_properties_cache.o
